node,group
B00GUC7XAW,group4
B00AHF1GTM,group4
B00HSNWXYI,group4
B00AWLBAE2,group4
B007JT7AGC,group4
B004J6WCBQ,group4
B00AE078TM,group4
B00G75X158,group4
B006L6A06Q,group4
B004675EI6,group3
B007RTR8UW,group3
B004M7WKKK,group4
B005BG02BU,group4
B005D0WXPC,group4
B00GTC1JVM,group3
B001Q878WI,group3
B005VX8S4G,group4
B00GXZS5VW,group3
B00GTBZHUW,group4
B00GTBZI6A,group4
B005V2LLXC,group3
B008FX7B9M,group4
B001GIOW3G,group3
B0094GHGQM,group4
B00GCQMSVA,group4
B00GYB1ECW,group3
B0002Z8HAI,group4
B00132ZG3U,group4
B000KVH1QU,group4
B00ALV8EJM,group4
B00ALV8EJW,group3
B007A592HU,group3
B00A0IWRT4,group4
B006L6A10G,group4
B00HM6IV6K,group3
B00GTBZN4C,group4
B007RTR9FQ,group4
B007RTR898,group3
B002WTC38O,group4
B006OMHR1S,group4
B004TSFE6Y,group4
B0028K3J6W,group3
B006U95N34,group4
B001C6H6F8,group4
B00HSNWXTI,group4
B009FKNGGQ,group4
B00HNKRWII,group4
B00GLS554Q,group3
